gain_setting,component,model,term,alpha,stderr,ratio
L0,PC1,linear,1,-0.018553902128739544,0.003958486090294726,4.687120708654082
L0,PC1,linear,THERM_FPGA,-1.2510316654527768e-06,3.818550644704535e-07,3.2761950327611196
L0,PC1,linear,SPE_ADC0_T,-5.76402690541806e-06,6.232071395280372e-07,9.24897444176142
L0,PC1,linear,VMON_1V2D,0.015292911788148926,0.0013326318793321574,11.475721108977899
L0,PC1,linear,SPE_1VAD8_C,0.004027204887334386,0.0003233147339427984,12.455989364366204
L0,PC1,quadratic,THERM_FPGA,3.219568955325266e-05,2.4697316872764526e-06,13.036108221438871
L0,PC1,quadratic,SPE_ADC0_T,-5.334417883181928e-05,3.4709917835857168e-06,15.368569607131695
L0,PC1,quadratic,VMON_1V2D,0.008534968659409373,0.0007672257239843943,11.124455805633255
L0,PC1,quadratic,THERM_FPGA*THERM_FPGA,6.752215104897191e-07,4.9928525420992786e-08,13.523762314154338
L0,PC1,quadratic,SPE_ADC0_T*SPE_ADC0_T,1.2122291312512663e-06,9.903960597128527e-08,12.239842024439495
L0,PC1,quadratic,THERM_FPGA*SPE_ADC0_T,-1.776534226714896e-06,1.4186333211834063e-07,12.522857035621673
M0,PC1,linear,1,-4.163831248731722,0.26426869939576736,15.756051542434056
M0,PC1,linear,THERM_FPGA,6.894948208777119e-05,1.9691606984569003e-05,3.5014654792675017
M0,PC1,linear,SPE_ADC0_T,-0.00033773925734327526,1.869692954264675e-05,18.06388886329753
M0,PC1,linear,SPE_1VAD8_V,0.8611325542676084,0.07217693498632119,11.930855119170802
M0,PC1,linear,VMON_1V2D,1.9848356389174338,0.11666645506228913,17.01290776219878
M0,PC1,linear,SPE_1VAD8_C,0.8010721753458014,0.08878804806156683,9.022297401901742
M0,PC1,quadratic,THERM_FPGA,0.0014070723247923598,0.00013446941871017497,10.463883448660212
M0,PC1,quadratic,SPE_ADC0_T,-0.0023388855474412093,0.00018342594526318337,12.751116228870062
M0,PC1,quadratic,SPE_1VAD8_C,0.3845315566185123,0.041015487506329946,9.375276998942589
M0,PC1,quadratic,THERM_FPGA*THERM_FPGA,3.3625151961283635e-05,2.902097420579913e-06,11.586500068135022
M0,PC1,quadratic,SPE_ADC0_T*SPE_ADC0_T,5.531252977202005e-05,5.610407472081612e-06,9.858914891167007
M0,PC1,quadratic,THERM_FPGA*SPE_ADC0_T,-8.432785849870456e-05,8.216458949649781e-06,10.263284830541137
H0,PC1,linear,1,-53.48464156093933,4.273769282773702,12.514630065904605
H0,PC1,linear,THERM_FPGA,0.0021079661440155384,0.001041705320047732,2.023572409056094
H0,PC1,linear,SPE_ADC0_T,-0.02046074949987131,0.0015023426468740953,13.619229636091157
H0,PC1,linear,VMON_1V2D,45.94449226900354,3.2513547643611824,14.130876388086365
H0,PC1,linear,SPE_1VAD8_C,8.18464167018988,1.8417691367914213,4.443902064972426
H0,PC1,quadratic,THERM_FPGA,0.07636815901039631,0.01388747775984613,5.499066160970217
H0,PC1,quadratic,SPE_ADC0_T,-0.11856372633961432,0.01832475179556824,6.470140914448207
H0,PC1,quadratic,VMON_1V2D,15.452256070502765,6.722791993302006,2.298487902927537
H0,PC1,quadratic,SPE_1VAD8_C,7.6325672755093805,1.8122542304994542,4.211642686250404
H0,PC1,quadratic,THERM_FPGA*THERM_FPGA,0.0017947920180416618,0.0003115449720244661,5.760940407347399
H0,PC1,quadratic,SPE_ADC0_T*SPE_ADC0_T,0.00301474189180604,0.0005886824788080322,5.121168032570474
H0,PC1,quadratic,THERM_FPGA*SPE_ADC0_T,-0.004633703438357686,0.0008699387487604732,5.326470909543907
L1,PC1,linear,1,0.045101021147626805,0.002263390875468994,19.926306868353656
L1,PC1,linear,THERM_FPGA,-2.8502772964230077e-06,3.34684065930035e-07,8.516322067806037
L1,PC1,linear,SPE_ADC0_T,1.0161179789585847e-05,5.425950914686357e-07,18.727002785968267
L1,PC1,linear,SPE_1VAD8_V,-0.0020562885475920757,0.0008875954624209948,2.316695650948201
L1,PC1,linear,VMON_1V2D,-0.03648268736400037,0.0012697579593131001,28.732001320737048
L1,PC1,linear,SPE_1VAD8_C,0.012059040417400966,0.0017845984882258034,6.757284900196076
L1,PC1,quadratic,1,0.019485003586894464,0.002906639830828054,6.703618171138702
L1,PC1,quadratic,THERM_FPGA,-5.290197711253672e-05,1.7768111911171433e-06,29.773550153787248
L1,PC1,quadratic,SPE_ADC0_T,8.095945618057603e-05,2.615641583475132e-06,30.952045070721653
L1,PC1,quadratic,SPE_1VAD8_V,0.006056294658639498,0.0011771135143036878,5.145038762231909
L1,PC1,quadratic,VMON_1V2D,-0.03146466144222649,0.0016409300528540524,19.174894985621314
L1,PC1,quadratic,SPE_1VAD8_C,0.030642310719258374,0.0013085064431651338,23.41777595312254
L1,PC1,quadratic,THERM_FPGA*THERM_FPGA,-1.04010644960765e-06,3.3417561498585123e-08,31.12454658463597
L1,PC1,quadratic,SPE_ADC0_T*SPE_ADC0_T,-2.0130345823071404e-06,6.992899150131702e-08,28.786838464118674
L1,PC1,quadratic,THERM_FPGA*SPE_ADC0_T,2.9185585654156965e-06,9.600921000125312e-08,30.3987353440113
M1,PC1,linear,1,0.39961736249806784,0.13376836563827776,2.9873831573802043
M1,PC1,linear,SPE_ADC0_T,0.0003392447050954775,1.199773891508339e-05,28.275719908272364
M1,PC1,linear,SPE_1VAD8_V,0.3217211533236021,0.037171933223542834,8.654948113374962
M1,PC1,linear,VMON_1V2D,-0.8154165673530716,0.05612036966242211,14.529778977900603
M1,PC1,linear,SPE_1VAD8_C,-0.2566645281243801,0.027001477710611673,9.505573393989103
M1,PC1,quadratic,1,-0.5282519984342187,0.0924996004764447,5.71085708168804
M1,PC1,quadratic,THERM_FPGA,-0.0013871144644745264,6.1985975039035e-05,22.377876021164564
M1,PC1,quadratic,SPE_ADC0_T,0.0022080841518074246,8.367635148162719e-05,26.38838946380512
M1,PC1,quadratic,SPE_1VAD8_V,0.3933923842223647,0.02838153230141977,13.860857829817931
M1,PC1,quadratic,VMON_1V2D,-0.17195069005933714,0.03321616073195415,5.176717786469509
M1,PC1,quadratic,SPE_1VAD8_C,-0.230168193029035,0.02471506441325203,9.312870449393632
M1,PC1,quadratic,THERM_FPGA*THERM_FPGA,-3.315356682195912e-05,1.2564235922151383e-06,26.38725269676583
M1,PC1,quadratic,SPE_ADC0_T*SPE_ADC0_T,-5.4442306795631575e-05,2.4753950516167937e-06,21.99338112115592
M1,PC1,quadratic,THERM_FPGA*SPE_ADC0_T,8.407697071738677e-05,3.5779886529324467e-06,23.498389422917537
H1,PC1,linear,1,93.89746888733302,4.070222515275981,23.06936992631871
H1,PC1,linear,THERM_FPGA,-0.006356117716272092,0.0006328046801034431,10.044359525332638
H1,PC1,linear,SPE_ADC0_T,0.020624779702024254,0.0008676396744542902,23.771134849263774
H1,PC1,linear,SPE_1VAD8_V,-6.677559454840519,1.5406326431971262,4.334297007353566
H1,PC1,linear,VMON_1V2D,-66.26185985543354,2.1027574778170925,31.511888819542364
H1,PC1,linear,SPE_1VAD8_C,-12.298620089822567,2.601235708581311,4.727991411639554
H1,PC1,quadratic,THERM_FPGA,-0.04672216841862485,0.009484703237404354,4.926054853711074
H1,PC1,quadratic,SPE_ADC0_T,0.07529564242702418,0.012403104209921936,6.070709489547865
H1,PC1,quadratic,SPE_1VAD8_V,13.827314299429414,3.2188502029914092,4.29573090620344
H1,PC1,quadratic,VMON_1V2D,-20.072410601627922,6.576238245536692,3.0522632928104625
H1,PC1,quadratic,THERM_FPGA*THERM_FPGA,-0.0011685836129071946,0.00025129899730254226,4.650172207015697
H1,PC1,quadratic,SPE_ADC0_T*SPE_ADC0_T,-0.001701465294343861,0.0004127550679814629,4.122215391962855
H1,PC1,quadratic,THERM_FPGA*SPE_ADC0_T,0.002776968768425942,0.0006469981927164911,4.292081183050206
L2,PC1,linear,1,0.02618186949780436,0.006175993467330504,4.239296825085721
L2,PC1,linear,THERM_FPGA,-3.840698256918611e-06,6.428462217178672e-07,5.974521008547235
L2,PC1,linear,SPE_ADC1_T,1.2989715781740283e-05,9.813808299883621e-07,13.236162134830291
L2,PC1,linear,VMON_1V2D,-0.02789646283660366,0.0021453183601154455,13.003414017816207
L2,PC1,linear,SPE_1VAD8_C,0.0037535353612432975,0.0017945037592196522,2.091684312144065
L2,PC1,quadratic,THERM_FPGA,-2.2841283719924677e-05,4.470957329154508e-06,5.1088127303250594
L2,PC1,quadratic,SPE_ADC1_T,4.2814547035602086e-05,6.470523447940713e-06,6.61685988468647
L2,PC1,quadratic,SPE_1VAD8_V,0.00885585936930069,0.0019115574244148324,4.632797977288939
L2,PC1,quadratic,VMON_1V2D,-0.008385145815169396,0.002160686888795211,3.8807778483095783
L2,PC1,quadratic,SPE_1VAD8_C,0.013615758462153696,0.0014709547870257922,9.256408546508883
L2,PC1,quadratic,THERM_FPGA*THERM_FPGA,-4.4526747719711587e-07,9.495054101649821e-08,4.689467510456292
L2,PC1,quadratic,SPE_ADC1_T*SPE_ADC1_T,-5.970294542140544e-07,2.0018810999647298e-07,2.982342229139249
L2,PC1,quadratic,THERM_FPGA*SPE_ADC1_T,9.431070814111253e-07,2.761597139124586e-07,3.4150784270803745
M2,PC1,linear,1,1.0947279666360674,0.125901419144047,8.695120150977498
M2,PC1,linear,THERM_FPGA,6.184385596295569e-05,1.9173007565852852e-05,3.225568849881417
M2,PC1,linear,SPE_ADC1_T,0.000322355389234516,2.6425493114900826e-05,12.19865180312363
M2,PC1,linear,SPE_1VAD8_V,-0.09827062763549087,0.03952094718680717,2.4865453545682086
M2,PC1,linear,VMON_1V2D,-0.7290502014842382,0.06532149195095341,11.16095452981455
M2,PC1,linear,SPE_1VAD8_C,-0.24044078756784384,0.03169040461046258,7.5871794798247025
M2,PC1,quadratic,1,-1.8164595267079262,0.10977517438051937,16.547088510298682
M2,PC1,quadratic,THERM_FPGA,-0.0009950272501442602,0.00012486311478900717,7.968944646508702
M2,PC1,quadratic,SPE_ADC1_T,0.001760426260940933,0.00017788149765007936,9.8966237871685
M2,PC1,quadratic,SPE_1VAD8_V,0.7680299613805193,0.03913667829185639,19.624301164576146
M2,PC1,quadratic,VMON_1V2D,0.25056985428689366,0.04918631717105232,5.094299974025334
M2,PC1,quadratic,SPE_1VAD8_C,0.13336463189701458,0.021473119937612313,6.210771060958549
M2,PC1,quadratic,THERM_FPGA*THERM_FPGA,-3.102148813667892e-05,2.7597589821066773e-06,11.240651208243733
M2,PC1,quadratic,SPE_ADC1_T*SPE_ADC1_T,-4.200478515326361e-05,5.715357074352827e-06,7.349459466278401
M2,PC1,quadratic,THERM_FPGA*SPE_ADC1_T,7.103908460946023e-05,8.026279551880369e-06,8.85081115730855
H2,PC1,linear,THERM_FPGA,-0.010402574730955794,0.0012556208470269055,8.284805684444715
H2,PC1,linear,SPE_ADC1_T,0.03501501969684409,0.001847385979489966,18.95381911825009
H2,PC1,linear,SPE_1VAD8_V,27.35530534427256,3.874403602839612,7.060520314461669
H2,PC1,linear,VMON_1V2D,-54.96094928630153,4.324275795839119,12.709862155227414
H2,PC1,quadratic,1,-44.378000294527226,5.785922254886941,7.669995955622184
H2,PC1,quadratic,THERM_FPGA,-0.075988054893742,0.009092000190243874,8.357682941458867
H2,PC1,quadratic,SPE_ADC1_T,0.12062532736434509,0.012927068597442947,9.331220489400474
H2,PC1,quadratic,SPE_1VAD8_V,40.703078483832456,2.5137906836330015,16.191912377130468
H2,PC1,quadratic,VMON_1V2D,-30.467589412886653,4.540410043678929,6.710316715844429
H2,PC1,quadratic,SPE_1VAD8_C,8.618609666984232,1.1790712049075107,7.309660036740782
H2,PC1,quadratic,THERM_FPGA*THERM_FPGA,-0.0017978005940126364,0.00019667611976053679,9.140919579873502
H2,PC1,quadratic,SPE_ADC1_T*SPE_ADC1_T,-0.002937354625174214,0.00042446134857204883,6.920193405255655
H2,PC1,quadratic,THERM_FPGA*SPE_ADC1_T,0.004598104319248494,0.0005863752666652467,7.841572761754098
L3,PC1,linear,1,0.013845066945591308,0.0028824294825130774,4.803263021553726
L3,PC1,linear,THERM_FPGA,-7.246357872070877e-06,5.734781112556431e-07,12.63580549954176
L3,PC1,linear,SPE_ADC1_T,1.8504603186422493e-05,8.448786840014129e-07,21.902083147349884
L3,PC1,linear,SPE_1VAD8_V,0.01371937383352816,0.001515333830681418,9.053697314577084
L3,PC1,linear,VMON_1V2D,-0.03559292014531955,0.001824610543439042,19.50713278146124
L3,PC1,linear,SPE_1VAD8_C,0.011292911248887236,0.0007253608765408712,15.568679831122552
L3,PC1,quadratic,1,-0.029508679221848026,0.005990596119712487,4.925833528444289
L3,PC1,quadratic,THERM_FPGA,-5.794243966669929e-05,3.769700006185931e-06,15.370570488796988
L3,PC1,quadratic,SPE_ADC1_T,9.443241318135384e-05,5.60092846376745e-06,16.86013556363727
L3,PC1,quadratic,SPE_1VAD8_V,0.024979055085043098,0.0027696704035383244,9.018782542908976
L3,PC1,quadratic,VMON_1V2D,-0.018820731738485506,0.001956166946139011,9.621229811511215
L3,PC1,quadratic,SPE_1VAD8_C,0.016969763858482593,0.0012877353407788601,13.177990322311711
L3,PC1,quadratic,THERM_FPGA*THERM_FPGA,-1.0734496569973274e-06,8.098119216162122e-08,13.255542779056036
L3,PC1,quadratic,SPE_ADC1_T*SPE_ADC1_T,-2.069168923560551e-06,1.7030843331232564e-07,12.149538829741557
L3,PC1,quadratic,THERM_FPGA*SPE_ADC1_T,2.9203070972651887e-06,2.3837209339168525e-07,12.251044389104036
M3,PC1,linear,1,1.1346467212512357,0.2028622935670785,5.593186891954631
M3,PC1,linear,SPE_ADC1_T,0.0003172931102809022,2.968546064165772e-05,10.688502163097432
M3,PC1,linear,SPE_1VAD8_V,-0.12779341819381682,0.05291911673503707,2.414881919395424
M3,PC1,linear,VMON_1V2D,-0.7106856361975938,0.09745860810005003,7.2921792138464685
M3,PC1,linear,SPE_1VAD8_C,-0.2655452465212374,0.024660107705305103,10.76821114062332
M3,PC1,quadratic,1,0.4184284762607488,0.18099477238481002,2.3118263071771756
M3,PC1,quadratic,SPE_ADC1_T,0.0009577618481664312,0.0003604761356289887,2.6569355180621006
M3,PC1,quadratic,SPE_1VAD8_C,-0.2735991602716043,0.04050596843955441,6.754539412627214
M3,PC1,quadratic,THERM_FPGA*THERM_FPGA,-1.158319881077195e-05,5.79040467015979e-06,2.000412660355965
H3,PC1,linear,1,-57.725622239578,5.441665011716325,10.608080819986213
H3,PC1,linear,THERM_FPGA,0.0070648672058601925,0.0009722732047238436,7.266339513971115
H3,PC1,linear,SPE_ADC1_T,-0.026142063176612607,0.0013443958521330566,19.44521260991312
H3,PC1,linear,VMON_1V2D,49.87684813497255,3.2103829741087337,15.536105361018292
H3,PC1,linear,SPE_1VAD8_C,6.542780948888601,2.582492689223023,2.5335138318850703
H3,PC1,quadratic,1,62.78657445916234,11.94657677682656,5.2556121834794505
H3,PC1,quadratic,THERM_FPGA,0.027906309600874476,0.0122205033750148,2.283564657240699
H3,PC1,quadratic,SPE_ADC1_T,-0.05513765293438193,0.017113738118529516,3.2218357294297304
H3,PC1,quadratic,SPE_1VAD8_V,-38.02099110058956,4.505816026853916,8.438203174295348
H3,PC1,quadratic,VMON_1V2D,10.633455083523824,4.7229247121327615,2.2514555559624845
H3,PC1,quadratic,SPE_1VAD8_C,-10.340141831350497,3.574099847919889,2.893075815262524
H3,PC1,quadratic,THERM_FPGA*THERM_FPGA,0.0008204403114780718,0.0002618645940176282,3.1330707939189417
H3,PC1,quadratic,THERM_FPGA*SPE_ADC1_T,-0.0017355937416070246,0.0007810103855888221,2.2222415650702514
L0,PC2,linear,1,0.006734837041788873,0.0012258133894044326,5.494178069845547
L0,PC2,linear,THERM_FPGA,3.748794519564918e-06,1.0040175027190797e-07,37.33793992049376
L0,PC2,linear,SPE_ADC0_T,-5.5676504813903055e-06,1.8197024012687262e-07,30.59648917047342
L0,PC2,linear,SPE_1VAD8_V,-0.0017717131537718339,0.0005742930744351592,3.0850331174799317
