gain_setting,component,model,term,alpha,stderr,ratio
L0,PC2,linear,VMON_1V2D,-0.0028462222066502466,0.0003425866410982949,8.308036173055589
L0,PC2,linear,SPE_1VAD8_C,0.0008960391759222,0.0003597546691767512,2.490695056085476
L0,PC2,quadratic,1,0.0022347573320779745,0.000452028726240631,4.9438391906277515
L0,PC2,quadratic,THERM_FPGA,-2.4242919590790887e-06,3.626036161524547e-07,6.685790905239644
L0,PC2,quadratic,SPE_ADC0_T,4.193315102675361e-06,5.250909169280823e-07,7.985883905985918
L0,PC2,quadratic,SPE_1VAD8_V,-0.00226550908411737,0.00023725488198085427,9.548840745456987
L0,PC2,quadratic,VMON_1V2D,0.0016857851803491132,0.00024412034001052412,6.9055498623197
L0,PC2,quadratic,SPE_1VAD8_C,0.00040601557004142717,0.00011615174009591776,3.4955616653365738
L0,PC2,quadratic,THERM_FPGA*THERM_FPGA,-1.1002978375609734e-07,7.025437779127173e-09,15.66162667940776
L0,PC2,quadratic,SPE_ADC0_T*SPE_ADC0_T,-1.5975948357283973e-07,1.4609148652665775e-08,10.935577929360582
L0,PC2,quadratic,THERM_FPGA*SPE_ADC0_T,2.304538010563461e-07,2.025399059743818e-08,11.378192359065032
M0,PC2,linear,1,-1.1847937599466487,0.03972763597951086,29.822911198584645
M0,PC2,linear,THERM_FPGA,-9.376876131659759e-05,3.9835006694211506e-06,23.53928594424544
M0,PC2,linear,SPE_ADC0_T,0.00018421014353145818,4.9047231776156595e-06,37.55770445356888
M0,PC2,linear,SPE_1VAD8_V,0.2641286833017358,0.011999356351481772,22.011904269275174
M0,PC2,linear,VMON_1V2D,0.5588733048859417,0.02074927766190253,26.93459088034093
M0,PC2,linear,SPE_1VAD8_C,0.03944979270160793,0.018466397512594636,2.1363014997755783
M0,PC2,quadratic,1,-0.19547326570253346,0.054333959247743965,3.597626022636107
M0,PC2,quadratic,THERM_FPGA,-9.401033846445292e-05,2.0149777250953292e-05,4.6655770579302684
M0,PC2,quadratic,SPE_ADC0_T,0.00011082934897191084,2.7520749592088014e-05,4.027119559409579
M0,PC2,quadratic,SPE_1VAD8_V,0.06172893497774908,0.013480375137932727,4.579170412257198
M0,PC2,quadratic,VMON_1V2D,0.06743063528892215,0.024004432200531608,2.809091034756024
M0,PC2,quadratic,SPE_1VAD8_C,-0.02824556878511137,0.006660873340241204,4.240520325535652
M0,PC2,quadratic,THERM_FPGA*THERM_FPGA,9.304901650042149e-07,4.441339725120974e-07,2.0950664047183873
H0,PC2,linear,1,-30.491879450214075,1.2972253658397828,23.505460387351118
H0,PC2,linear,THERM_FPGA,-0.004577737875571919,0.00037457609750157013,12.221115832284868
H0,PC2,linear,SPE_ADC0_T,0.0074949504009763634,0.0005558175534786035,13.484551457702183
H0,PC2,linear,SPE_1VAD8_V,5.316990294473462,0.8122188346388498,6.546253383594143
H0,PC2,linear,VMON_1V2D,16.75278145268017,1.137271979456342,14.730672834029217
H0,PC2,quadratic,1,-11.89704711398003,1.5252923146280832,7.799847281654286
H0,PC2,quadratic,THERM_FPGA,0.018644284388642976,0.002331690446112581,7.996037561386815
H0,PC2,quadratic,SPE_ADC0_T,-0.024972418403366815,0.0031081047949894167,8.034612746528017
H0,PC2,quadratic,SPE_1VAD8_V,4.60734026175407,0.5351233640908649,8.609865632724896
H0,PC2,quadratic,VMON_1V2D,2.621541163988691,0.7899134471596209,3.318770143001435
H0,PC2,quadratic,THERM_FPGA*THERM_FPGA,0.0005397763719382307,4.87714126760574e-05,11.067474619270456
H0,PC2,quadratic,SPE_ADC0_T*SPE_ADC0_T,0.000882601612891885,9.779659095950702e-05,9.024870951353805
H0,PC2,quadratic,THERM_FPGA*SPE_ADC0_T,-0.001341707630697079,0.000141488389315867,9.48281083122497
L1,PC2,linear,1,-0.019781443268771706,0.0016219385084853808,12.196173384676749
L1,PC2,linear,THERM_FPGA,5.936041341909177e-06,1.3406982897307094e-07,44.27574337475645
L1,PC2,linear,SPE_ADC0_T,-6.632291243016696e-06,2.6593894220413196e-07,24.939150272793892
L1,PC2,linear,SPE_1VAD8_V,0.005414824823533732,0.0006886820178398985,7.862590692461705
L1,PC2,linear,VMON_1V2D,0.006298945291091363,0.0005746452733342904,10.96144975585148
L1,PC2,linear,SPE_1VAD8_C,0.010726781051353853,0.0014245014146327976,7.530200350217947
L1,PC2,quadratic,1,-0.017234098505778644,0.001834552492147104,9.3941702837886
L1,PC2,quadratic,THERM_FPGA,2.5407953497133923e-05,1.467959497430089e-06,17.308347772274942
L1,PC2,quadratic,SPE_ADC0_T,-3.29226930498671e-05,2.0260583578370405e-06,16.249627224466717
L1,PC2,quadratic,VMON_1V2D,0.017047143568314972,0.0007796608843087659,21.86481829651962
L1,PC2,quadratic,SPE_1VAD8_C,-0.007336883002841767,0.0020401865539758876,3.5961824121150836
L1,PC2,quadratic,THERM_FPGA*THERM_FPGA,3.9931981077462794e-07,3.213946553756277e-08,12.424594002906668
L1,PC2,quadratic,SPE_ADC0_T*SPE_ADC0_T,8.734383384598185e-07,6.326027122156278e-08,13.807059653612423
L1,PC2,quadratic,THERM_FPGA*SPE_ADC0_T,-1.259652734509021e-06,9.184202751295929e-08,13.71542820449253
M1,PC2,linear,1,0.6463935573474713,0.06500557009275318,9.943664157166298
M1,PC2,linear,THERM_FPGA,0.0002169936186952534,6.1147655073441e-06,35.48682585368721
M1,PC2,linear,SPE_ADC0_T,-0.0003176146357982638,1.1424904873493315e-05,27.800199591609285
M1,PC2,linear,SPE_1VAD8_V,-0.24531303279708633,0.029007685367126803,8.456828929725269
M1,PC2,linear,VMON_1V2D,-0.15552871624500736,0.016406319916963945,9.479805162411374
M1,PC2,linear,SPE_1VAD8_C,0.07297800291155059,0.01431732591300308,5.097181090588399
M1,PC2,quadratic,1,0.09100464176444428,0.03781912439745618,2.4063127640936472
M1,PC2,quadratic,THERM_FPGA,0.00028595615817974645,1.8158312723977913e-05,15.74794764946104
M1,PC2,quadratic,SPE_ADC0_T,-0.0002937574540162592,2.3567132846015953e-05,12.464709047792345
M1,PC2,quadratic,SPE_1VAD8_V,-0.1613383893190496,0.013351190570715052,12.084194923629854
M1,PC2,quadratic,VMON_1V2D,0.17212422834394986,0.020485717882198957,8.40215750962367
M1,PC2,quadratic,SPE_1VAD8_C,0.07799941686650202,0.006739395170416062,11.573652367039736
M1,PC2,quadratic,THERM_FPGA*THERM_FPGA,2.9100494736658165e-06,4.0015683166661307e-07,7.272272377671905
M1,PC2,quadratic,SPE_ADC0_T*SPE_ADC0_T,5.401809151776464e-06,7.611325027120227e-07,7.097068030243162
M1,PC2,quadratic,THERM_FPGA*SPE_ADC0_T,-9.615565952129679e-06,1.129076833199419e-06,8.516307898092677
H1,PC2,linear,1,7.88008949168994,1.9433495912915737,4.0549006349664225
H1,PC2,linear,THERM_FPGA,0.010373910315640833,0.00037370499541395703,27.75962441751559
H1,PC2,linear,SPE_ADC0_T,-0.014111917210657007,0.0005869647321353657,24.04218931402938
H1,PC2,linear,SPE_1VAD8_V,-4.381603287063101,1.0081678884691518,4.3461047878804475
H1,PC2,linear,SPE_1VAD8_C,2.588708437926813,0.6118042049403406,4.231269443758151
H1,PC2,quadratic,1,-10.702188375509209,0.8868149891666284,12.068118498500388
H1,PC2,quadratic,THERM_FPGA,0.010487125540040176,0.0008249674992075951,12.71216811585106
H1,PC2,quadratic,SPE_ADC0_T,-0.008735012945518527,0.001059200028115312,8.24680203328655
H1,PC2,quadratic,SPE_1VAD8_V,-2.9168168966498964,0.25026209682846995,11.655048581524063
H1,PC2,quadratic,VMON_1V2D,13.261338880960663,0.41676735180295144,31.81952430676637
H1,PC2,quadratic,SPE_1VAD8_C,2.6154277042172573,0.24806108433680624,10.543482510405166
H1,PC2,quadratic,THERM_FPGA*THERM_FPGA,7.615079717904812e-05,1.9867184638682806e-05,3.8329938823227705
H1,PC2,quadratic,SPE_ADC0_T*SPE_ADC0_T,0.00015190066334334722,3.506134830555771e-05,4.332425040233517
H1,PC2,quadratic,THERM_FPGA*SPE_ADC0_T,-0.00030332190112046,5.35734780046311e-05,5.661792222902528
L2,PC2,linear,1,0.007990723437303863,0.0008195291576667622,9.750383329927914
L2,PC2,linear,THERM_FPGA,-4.874162506906404e-06,7.765502425772317e-08,62.766866065612554
L2,PC2,linear,SPE_ADC1_T,6.708100485172813e-06,8.737498775392223e-08,76.77369299398487
L2,PC2,linear,SPE_1VAD8_V,-0.0024778978773866826,0.00025063119037885956,9.88663012628651
L2,PC2,linear,VMON_1V2D,-0.0030880916341086964,0.0003267055657192602,9.452216179146177
L2,PC2,linear,SPE_1VAD8_C,0.0017976255188990047,0.0002164560969364296,8.304804273667303
L2,PC2,quadratic,1,0.0035700697801661686,0.0012935825828208523,2.7598313610415905
L2,PC2,quadratic,THERM_FPGA,-5.339927681379005e-06,6.731706349593587e-07,7.932502405874244
L2,PC2,quadratic,SPE_ADC1_T,6.762729309982211e-06,9.56896822764764e-07,7.0673547545519515
L2,PC2,quadratic,SPE_1VAD8_V,-0.0009645638402690424,0.0004201593078805197,2.2957097990634887
L2,PC2,quadratic,VMON_1V2D,-0.0017731641900552422,0.0005445911683622296,3.2559547291002686
L2,PC2,quadratic,SPE_1VAD8_C,0.00160839767476361,0.00034595564399414567,4.6491441971989556
L2,PC2,quadratic,THERM_FPGA*THERM_FPGA,-3.63983493399567e-08,1.4404564857250127e-08,2.526862123268974
L2,PC2,quadratic,SPE_ADC1_T*SPE_ADC1_T,-7.341831073335153e-08,2.9779011793944828e-08,2.4654381159914847
L2,PC2,quadratic,THERM_FPGA*SPE_ADC1_T,1.1844390207770364e-07,4.1482655162892755e-08,2.855263280824285
M2,PC2,linear,THERM_FPGA,-0.00016298125361361587,1.4828501139235516e-06,109.91080762867877
M2,PC2,linear,SPE_ADC1_T,0.00022014172099467323,1.7366933415711854e-06,126.75912075272377
M2,PC2,linear,SPE_1VAD8_V,-0.06683412529867735,0.002947872547334994,22.671986059607065
M2,PC2,linear,VMON_1V2D,0.12827167550052698,0.006307518750296919,20.336312990665107
M2,PC2,linear,SPE_1VAD8_C,-0.07738070384010405,0.0015935144863366718,48.55977432498555
M2,PC2,quadratic,1,-0.09061103205648405,0.010943447730491303,8.279934650212478
M2,PC2,quadratic,THERM_FPGA,-0.00015035085147478109,1.2073528562354564e-05,12.452933763173196
M2,PC2,quadratic,SPE_ADC1_T,0.00016752087875851777,1.728058365827884e-05,9.69416786326319
M2,PC2,quadratic,SPE_1VAD8_V,-0.008041788405695251,0.003934947327613922,2.0436838758326252
M2,PC2,quadratic,VMON_1V2D,0.09389736304053811,0.0037450510185907575,25.072385549468745
M2,PC2,quadratic,SPE_1VAD8_C,-0.04691212784419231,0.00249656274536421,18.790686487372284
M2,PC2,quadratic,THERM_FPGA*THERM_FPGA,-7.08011877008885e-07,2.670166250698924e-07,2.6515647736299592
M2,PC2,quadratic,SPE_ADC1_T*SPE_ADC1_T,-1.670724184938297e-06,5.529806773010152e-07,3.0213066270104725
M2,PC2,quadratic,THERM_FPGA*SPE_ADC1_T,3.029359433569477e-06,7.756820386904733e-07,3.905413922802339
H2,PC2,linear,1,-4.995748809318457,0.7366660790765626,6.781564878867245
H2,PC2,linear,THERM_FPGA,0.006657596517267744,0.00010302149301268497,64.62337442972215
H2,PC2,linear,SPE_ADC1_T,-0.008269313035386971,0.00016149899712186358,51.20349465171682
H2,PC2,linear,SPE_1VAD8_V,6.463005306902244,0.3184936528972044,20.292414772197095
H2,PC2,linear,VMON_1V2D,-6.948856144821209,0.35336055798335103,19.66505878437234
H2,PC2,linear,SPE_1VAD8_C,5.630305073324487,0.31609210847777214,17.812229164589898
H2,PC2,quadratic,THERM_FPGA,-0.002668900578711229,0.0006680561292388833,3.9950244626179976
H2,PC2,quadratic,SPE_ADC1_T,0.006197256768650985,0.000920353360604856,6.73356238366767
H2,PC2,quadratic,VMON_1V2D,-2.3157402924089996,0.23369792985404744,9.90911769674323
H2,PC2,quadratic,SPE_1VAD8_C,2.7603277660256644,0.2854355276039186,9.670582317475217
H2,PC2,quadratic,THERM_FPGA*THERM_FPGA,-0.0001757661910920603,1.4957531491389263e-05,11.751015947601061
H2,PC2,quadratic,SPE_ADC1_T*SPE_ADC1_T,-0.00032591507041027567,3.0103097468275085e-05,10.82662907874346
H2,PC2,quadratic,THERM_FPGA*SPE_ADC1_T,0.00043609714126041643,4.3773179269110125e-05,9.962656323849925
L3,PC2,linear,THERM_FPGA,-4.261770409640295e-06,9.877916794640477e-08,43.14442506695977
L3,PC2,linear,SPE_ADC1_T,6.193843463041047e-06,1.5203784594706502e-07,40.738826733953836
L3,PC2,linear,SPE_1VAD8_V,0.0012635821306228312,0.0003934815718087055,3.211286680630453
L3,PC2,linear,VMON_1V2D,-0.0019147559423259438,0.00031216688229471315,6.133757457712138
L3,PC2,linear,SPE_1VAD8_C,0.0018531884915838107,0.00015103262600892542,12.270120308139877
L3,PC2,quadratic,THERM_FPGA,-2.627503918466738e-06,1.209173924018361e-06,2.17297434742468
L3,PC2,quadratic,VMON_1V2D,-0.003121907922992541,0.0005864129102799158,5.323736684962039
L3,PC2,quadratic,SPE_1VAD8_C,0.0010448849680660597,0.0004427511197565041,2.3599826662001573
M3,PC2,linear,1,-0.0958314177704684,0.01306326433918747,7.3359472243848876
M3,PC2,linear,THERM_FPGA,-0.00013510834862019185,2.670315498580812e-06,50.59639907419091
M3,PC2,linear,SPE_ADC1_T,0.00018649906575264608,4.288668439425656e-06,43.48647333940841
M3,PC2,linear,SPE_1VAD8_V,-0.0160631707655368,0.005843876888125398,2.74871820078495
M3,PC2,linear,VMON_1V2D,0.11198880885831419,0.009062732836207748,12.357068323904748
M3,PC2,linear,SPE_1VAD8_C,-0.05513898448326018,0.008411325980299339,6.555326070158787
M3,PC2,quadratic,1,-0.08090104338949158,0.0065150877351250235,12.417491011414462
M3,PC2,quadratic,THERM_FPGA,9.879254395104131e-05,1.4319256874645281e-05,6.89927869971874
M3,PC2,quadratic,SPE_ADC1_T,-0.00019482646762890597,1.9646817556566904e-05,9.916438989060886
M3,PC2,quadratic,SPE_1VAD8_V,0.03006662382033615,0.003993506239721198,7.52887863834544
M3,PC2,quadratic,VMON_1V2D,0.025649779068458736,0.003572799112543495,7.179183116791171
M3,PC2,quadratic,SPE_1VAD8_C,-0.03361317915167147,0.004438165296655522,7.5736654461701605
M3,PC2,quadratic,THERM_FPGA*THERM_FPGA,3.85094311248947e-06,3.3168506663133926e-07,11.610239651728758
M3,PC2,quadratic,SPE_ADC1_T*SPE_ADC1_T,7.976508575145965e-06,6.552091909237959e-07,12.173987614397907
M3,PC2,quadratic,THERM_FPGA*SPE_ADC1_T,-1.0211690434432826e-05,9.511878061636235e-07,10.735724709948824
H3,PC2,linear,1,-7.675213017913149,0.6937429284321931,11.063482888767679
H3,PC2,linear,THERM_FPGA,0.005647884683819465,0.00014153753433334098,39.90379449819929
H3,PC2,linear,SPE_ADC1_T,-0.006793313814177623,0.00020008855371453398,33.951536397577414
H3,PC2,linear,SPE_1VAD8_V,6.826936211008187,0.2662753694103316,25.638632015144616
H3,PC2,linear,VMON_1V2D,-5.175745460017416,0.44274684040520246,11.690078816328915
H3,PC2,linear,SPE_1VAD8_C,4.820036262854707,0.38106040510453565,12.649008394174237
H3,PC2,quadratic,1,-6.059123616464727,1.4433339195807067,4.198005419442317
H3,PC2,quadratic,THERM_FPGA,-0.005715638016038261,0.0010263807576941762,5.5687306812715125
H3,PC2,quadratic,SPE_ADC1_T,0.009947723185270489,0.0014334254638302968,6.939825917902208
H3,PC2,quadratic,SPE_1VAD8_V,2.662699567485394,0.5149227072813535,5.1710665112123255
H3,PC2,quadratic,SPE_1VAD8_C,2.774018234278477,0.46784980121869546,5.929292322135171
H3,PC2,quadratic,THERM_FPGA*THERM_FPGA,-0.000245275554532118,2.2481262879703266e-05,10.910221362766942
H3,PC2,quadratic,SPE_ADC1_T*SPE_ADC1_T,-0.00043384593918602407,4.731416976120062e-05,9.169471669389702
H3,PC2,quadratic,THERM_FPGA*SPE_ADC1_T,0.0006169747533881459,6.605335869615675e-05,9.340550814777023
