gain,model,case,CPT,NRMS
H1,Quadratic,PC12,GLOBAL,0.0037877284822508315
L2,Actual,PC12,CPT2,0.004035927666383934
L2,Actual,PC12,CPT3,0.00162135664869324
L2,Actual,PC12,CPT4,0.0009864079759625943
L2,Actual,PC12,CPT5,0.0005920617968864335
L2,Actual,PC12,CPT6,0.0011131568078272037
L2,Actual,PC12,CPT7,0.001442204233038984
L2,Actual,PC12,CPT8,0.0014662609207600848
L2,Actual,PC12,CPT9,0.001513970077192725
L2,Actual,PC12,CPT10,0.0007221495803719174
L2,Actual,PC12,CPT11,0.0018797782171912439
L2,Actual,PC12,CPT12,0.0017041386661957772
L2,Actual,PC12,CPT13,0.002801797337512406
L2,Actual,PC12,CPT15,0.001729166968592427
L2,Actual,PC12,CPT16,0.0013525610573524379
L2,Actual,PC12,GLOBAL,0.0018433883705833343
L2,Linear,PC12,CPT2,0.008343344699957513
L2,Linear,PC12,CPT3,0.00233624372219401
L2,Linear,PC12,CPT4,0.0040653473589909546
L2,Linear,PC12,CPT5,0.002809976704643752
L2,Linear,PC12,CPT6,0.0018954551366891562
L2,Linear,PC12,CPT7,0.002185875927131035
L2,Linear,PC12,CPT8,0.004059187359998784
L2,Linear,PC12,CPT9,0.0035548934701338905
L2,Linear,PC12,CPT10,0.00489288424960334
L2,Linear,PC12,CPT11,0.006929026240094427
L2,Linear,PC12,CPT12,0.00331433636396413
L2,Linear,PC12,CPT13,0.00535937237046389
L2,Linear,PC12,CPT15,0.00305793181960449
L2,Linear,PC12,CPT16,0.00275697055311069
L2,Linear,PC12,GLOBAL,0.004332347333980691
L2,Quadratic,PC12,CPT2,0.00415996770897627
L2,Quadratic,PC12,CPT3,0.004013110248869148
L2,Quadratic,PC12,CPT4,0.001078178297960269
L2,Quadratic,PC12,CPT5,0.0007128854132385592
L2,Quadratic,PC12,CPT6,0.0014537349471403487
L2,Quadratic,PC12,CPT7,0.002568963507715726
L2,Quadratic,PC12,CPT8,0.004584836687603407
L2,Quadratic,PC12,CPT9,0.002044513028725936
L2,Quadratic,PC12,CPT10,0.003222695638495387
L2,Quadratic,PC12,CPT11,0.004238035160375383
L2,Quadratic,PC12,CPT12,0.001729450361037169
L2,Quadratic,PC12,CPT13,0.0033985926596368514
L2,Quadratic,PC12,CPT15,0.004324781557974753
L2,Quadratic,PC12,CPT16,0.0019532616720923926
L2,Quadratic,PC12,GLOBAL,0.0030597912345332228
M2,Actual,PC12,CPT2,0.004143584998261521
M2,Actual,PC12,CPT3,0.0022443203781599315
M2,Actual,PC12,CPT4,0.0009029143015251033
M2,Actual,PC12,CPT5,0.0007923668788007453
M2,Actual,PC12,CPT6,0.0010940394995966676
M2,Actual,PC12,CPT7,0.0013390569016679807
M2,Actual,PC12,CPT8,0.001591592716249521
M2,Actual,PC12,CPT9,0.001632927284715901
M2,Actual,PC12,CPT10,0.0012060577117145295
M2,Actual,PC12,CPT11,0.001399042921355945
M2,Actual,PC12,CPT12,0.0019590301592598757
M2,Actual,PC12,CPT13,0.003252419513076762
M2,Actual,PC12,CPT15,0.001864327165247896
M2,Actual,PC12,CPT16,0.0017112061398430651
M2,Actual,PC12,GLOBAL,0.00201308998856698
M2,Linear,PC12,CPT2,0.011348727256778003
M2,Linear,PC12,CPT3,0.002431949915086665
M2,Linear,PC12,CPT4,0.002759389064544895
M2,Linear,PC12,CPT5,0.0010215565063366066
M2,Linear,PC12,CPT6,0.0031997739347752333
M2,Linear,PC12,CPT7,0.004694116124113695
M2,Linear,PC12,CPT8,0.0017244186582023484
M2,Linear,PC12,CPT9,0.0026934248532684375
M2,Linear,PC12,CPT10,0.0013349195130799402
M2,Linear,PC12,CPT11,0.0034888563948058493
M2,Linear,PC12,CPT12,0.002591959885138156
M2,Linear,PC12,CPT13,0.0082382343271783
M2,Linear,PC12,CPT15,0.005040395615764185
M2,Linear,PC12,CPT16,0.002754589595351055
M2,Linear,PC12,GLOBAL,0.0047196531337310565
M2,Quadratic,PC12,CPT2,0.004803308805707328
M2,Quadratic,PC12,CPT3,0.00262855915405274
M2,Quadratic,PC12,CPT4,0.0013271544768659656
M2,Quadratic,PC12,CPT5,0.0011942897514372263
M2,Quadratic,PC12,CPT6,0.0019884695461568893
M2,Quadratic,PC12,CPT7,0.0015536650945911722
M2,Quadratic,PC12,CPT8,0.001606257201553297
M2,Quadratic,PC12,CPT9,0.00233935465894708
M2,Quadratic,PC12,CPT10,0.0018362620315718258
M2,Quadratic,PC12,CPT11,0.001845884242982625
M2,Quadratic,PC12,CPT12,0.0020611141916454605
M2,Quadratic,PC12,CPT13,0.0033130484132092865
M2,Quadratic,PC12,CPT15,0.0019412496474350027
M2,Quadratic,PC12,CPT16,0.0029029533929595666
M2,Quadratic,PC12,GLOBAL,0.0024164953610988976
H2,Actual,PC12,CPT2,0.006045237524345966
H2,Actual,PC12,CPT3,0.003108974053054383
H2,Actual,PC12,CPT4,0.0012020878604469148
H2,Actual,PC12,CPT5,0.001687660042651939
H2,Actual,PC12,CPT6,0.001317073468743113
H2,Actual,PC12,CPT7,0.001490053473172585
H2,Actual,PC12,CPT8,0.0025597998177204293
H2,Actual,PC12,CPT9,0.0020636918151407243
H2,Actual,PC12,CPT10,0.001688266206565546
H2,Actual,PC12,CPT11,0.001367452401345138
H2,Actual,PC12,CPT12,0.0017155220517104178
H2,Actual,PC12,CPT13,0.00463050166790366
H2,Actual,PC12,CPT15,0.0019688133485707437
H2,Actual,PC12,CPT16,0.0020378127100467293
H2,Actual,PC12,GLOBAL,0.0027209621470400164
H2,Linear,PC12,CPT2,0.010543709380769385
H2,Linear,PC12,CPT3,0.0034547785022805877
H2,Linear,PC12,CPT4,0.0038691478508290043
H2,Linear,PC12,CPT5,0.0030316305243811843
H2,Linear,PC12,CPT6,0.002146804643398848
H2,Linear,PC12,CPT7,0.005055020829549446
H2,Linear,PC12,CPT8,0.0029252799236203935
H2,Linear,PC12,CPT9,0.0034266633270590556
H2,Linear,PC12,CPT10,0.0021063061554630756
H2,Linear,PC12,CPT11,0.0027298582253013058
H2,Linear,PC12,CPT12,0.0028469626687367476
H2,Linear,PC12,CPT13,0.007024049639778989
H2,Linear,PC12,CPT15,0.002344136222380137
H2,Linear,PC12,CPT16,0.0021462632352437505
H2,Linear,PC12,GLOBAL,0.004508056095484795
H2,Quadratic,PC12,CPT2,0.007625354220651141
H2,Quadratic,PC12,CPT3,0.0033036143351631276
H2,Quadratic,PC12,CPT4,0.0023358240843249336
H2,Quadratic,PC12,CPT5,0.0019199494862339453
H2,Quadratic,PC12,CPT6,0.0016316120213966904
H2,Quadratic,PC12,CPT7,0.001505517858174922
H2,Quadratic,PC12,CPT8,0.0025601879217161164
H2,Quadratic,PC12,CPT9,0.002849388134187944
H2,Quadratic,PC12,CPT10,0.0019253646249260217
H2,Quadratic,PC12,CPT11,0.001999341870091252
H2,Quadratic,PC12,CPT12,0.002069360305820614
H2,Quadratic,PC12,CPT13,0.004855035183165315
H2,Quadratic,PC12,CPT15,0.002046731486209422
H2,Quadratic,PC12,CPT16,0.004732510107072544
H2,Quadratic,PC12,GLOBAL,0.0033763940774428317
L3,Actual,PC12,CPT2,0.0039062381774868466
L3,Actual,PC12,CPT3,0.0013111163845007398
L3,Actual,PC12,CPT4,0.0012761136266963749
L3,Actual,PC12,CPT5,0.0006784353207400472
L3,Actual,PC12,CPT6,0.0008847583675285779
L3,Actual,PC12,CPT7,0.0012895312406059941
L3,Actual,PC12,CPT8,0.001088892826092455
L3,Actual,PC12,CPT9,0.0017714412768957632
L3,Actual,PC12,CPT10,0.0008105033078801554
L3,Actual,PC12,CPT11,0.0007874987830762826
L3,Actual,PC12,CPT12,0.0017697010729398103
L3,Actual,PC12,CPT13,0.0017307920534422678
L3,Actual,PC12,CPT15,0.0015709850121598272
L3,Actual,PC12,CPT16,0.0013250814963822726
L3,Actual,PC12,GLOBAL,0.001635770276434674
L3,Linear,PC12,CPT2,0.006058244402529022
L3,Linear,PC12,CPT3,0.003292061461120513
L3,Linear,PC12,CPT4,0.0024420403795765116
L3,Linear,PC12,CPT5,0.0041419601644401595
L3,Linear,PC12,CPT6,0.0011854546245871089
L3,Linear,PC12,CPT7,0.0027590866193663963
L3,Linear,PC12,CPT8,0.0025729139675345794
L3,Linear,PC12,CPT9,0.005511288967866494
L3,Linear,PC12,CPT10,0.003289437082712634
L3,Linear,PC12,CPT11,0.005034711344855596
L3,Linear,PC12,CPT12,0.003693275177409795
L3,Linear,PC12,CPT13,0.00173605275841843
L3,Linear,PC12,CPT15,0.0045188639218741505
L3,Linear,PC12,CPT16,0.003930760132282475
L3,Linear,PC12,GLOBAL,0.003819728753146821
L3,Quadratic,PC12,CPT2,0.008143529262987248
L3,Quadratic,PC12,CPT3,0.006667624196326942
L3,Quadratic,PC12,CPT4,0.007574919771054555
L3,Quadratic,PC12,CPT5,0.0011682683435611017
L3,Quadratic,PC12,CPT6,0.007482157691949283
L3,Quadratic,PC12,CPT7,0.006401192385057381
L3,Quadratic,PC12,CPT8,0.006703259423871226
L3,Quadratic,PC12,CPT9,0.006251430266231918
L3,Quadratic,PC12,CPT10,0.004787826545060095
L3,Quadratic,PC12,CPT11,0.0038641764609191054
L3,Quadratic,PC12,CPT12,0.0021442610704323537
L3,Quadratic,PC12,CPT13,0.00521877331166501
L3,Quadratic,PC12,CPT15,0.003983409630915178
L3,Quadratic,PC12,CPT16,0.005699871572805385
L3,Quadratic,PC12,GLOBAL,0.005685468803624139
M3,Actual,PC12,CPT2,0.003374749199281263
M3,Actual,PC12,CPT3,0.0015323715239043151
M3,Actual,PC12,CPT4,0.0010064642643716024
M3,Actual,PC12,CPT5,0.0009247307903684527
M3,Actual,PC12,CPT6,0.0006127536506379817
M3,Actual,PC12,CPT7,0.0013552854955678794
M3,Actual,PC12,CPT8,0.0008203730145338532
M3,Actual,PC12,CPT9,0.001653430612003722
M3,Actual,PC12,CPT10,0.000838659626213416
M3,Actual,PC12,CPT11,0.0007008635244880407
M3,Actual,PC12,CPT12,0.0019359328922283294
M3,Actual,PC12,CPT13,0.0016836305322512973
M3,Actual,PC12,CPT15,0.00151386091956654
M3,Actual,PC12,CPT16,0.0015385358788878084
M3,Actual,PC12,GLOBAL,0.0015658858013333481
M3,Linear,PC12,CPT2,0.010279455355516472
M3,Linear,PC12,CPT3,0.0017162755994928505
M3,Linear,PC12,CPT4,0.003553313681816718
M3,Linear,PC12,CPT5,0.0010601040032274611
M3,Linear,PC12,CPT6,0.0032054001146358114
M3,Linear,PC12,CPT7,0.003722013334491497
M3,Linear,PC12,CPT8,0.0009704722738211526
M3,Linear,PC12,CPT9,0.004056243872596538
M3,Linear,PC12,CPT10,0.0010488670529177084
M3,Linear,PC12,CPT11,0.006197521820381492
M3,Linear,PC12,CPT12,0.0025262079049970495
M3,Linear,PC12,CPT13,0.006352755316726536
M3,Linear,PC12,CPT15,0.0027501978988822536
M3,Linear,PC12,CPT16,0.0015771761668643281
M3,Linear,PC12,GLOBAL,0.004278294243661129
M3,Quadratic,PC12,CPT2,0.011430336811141077
M3,Quadratic,PC12,CPT3,0.0023702205633990853
M3,Quadratic,PC12,CPT4,0.0023273128059920077
M3,Quadratic,PC12,CPT5,0.0014357634478801879
M3,Quadratic,PC12,CPT6,0.00140510775876694
M3,Quadratic,PC12,CPT7,0.0024865761923794486
M3,Quadratic,PC12,CPT8,0.0009142541661364171
M3,Quadratic,PC12,CPT9,0.0020187525415302486
M3,Quadratic,PC12,CPT10,0.002269238970916902
M3,Quadratic,PC12,CPT11,0.0007838771600327739
M3,Quadratic,PC12,CPT12,0.0023056044658259314
M3,Quadratic,PC12,CPT13,0.007111753938352096
M3,Quadratic,PC12,CPT15,0.002201320342082751
M3,Quadratic,PC12,CPT16,0.0019214472417310524
M3,Quadratic,PC12,GLOBAL,0.004075644304412112
H3,Actual,PC12,CPT2,0.004284799614554217
H3,Actual,PC12,CPT3,0.002308921453313123
H3,Actual,PC12,CPT4,0.0009040386380320167
H3,Actual,PC12,CPT5,0.0015045987916810107
H3,Actual,PC12,CPT6,0.0005468629011764724
H3,Actual,PC12,CPT7,0.0013126381572363675
H3,Actual,PC12,CPT8,0.0012691505896280856
H3,Actual,PC12,CPT9,0.0017578294678969057
H3,Actual,PC12,CPT10,0.0008233466898617198
H3,Actual,PC12,CPT11,0.0007003208086230306
H3,Actual,PC12,CPT12,0.001599878254851608
H3,Actual,PC12,CPT13,0.002305911333077427
H3,Actual,PC12,CPT15,0.0016443583195975954
H3,Actual,PC12,CPT16,0.001857804453668828
H3,Actual,PC12,GLOBAL,0.0018768573127373022
H3,Linear,PC12,CPT2,0.008837815300683182
H3,Linear,PC12,CPT3,0.00295203693188962
H3,Linear,PC12,CPT4,0.0021422049879315478
H3,Linear,PC12,CPT5,0.0030588622255599955
H3,Linear,PC12,CPT6,0.002857041455221874
H3,Linear,PC12,CPT7,0.0018879221482810697
H3,Linear,PC12,CPT8,0.0015444484056716533
H3,Linear,PC12,CPT9,0.004398232513906643
H3,Linear,PC12,CPT10,0.002682321125363148
H3,Linear,PC12,CPT11,0.004848934779376913
H3,Linear,PC12,CPT12,0.0017904110342323947
H3,Linear,PC12,CPT13,0.0032373681933948167
H3,Linear,PC12,CPT15,0.0029764233697434942
H3,Linear,PC12,CPT16,0.0029774313180931117
H3,Linear,PC12,GLOBAL,0.003709659029772577
H3,Quadratic,PC12,CPT2,0.006974721398103931
H3,Quadratic,PC12,CPT3,0.00287630923516053
H3,Quadratic,PC12,CPT4,0.002551711162920049
H3,Quadratic,PC12,CPT5,0.0015308380613622628
H3,Quadratic,PC12,CPT6,0.0016220704621985318
H3,Quadratic,PC12,CPT7,0.0013481464853037635
H3,Quadratic,PC12,CPT8,0.0012823926967702544
H3,Quadratic,PC12,CPT9,0.003110542862970919
H3,Quadratic,PC12,CPT10,0.0008633234238753406
H3,Quadratic,PC12,CPT11,0.001562690490136042
H3,Quadratic,PC12,CPT12,0.0017143372120582187
H3,Quadratic,PC12,CPT13,0.002479558939285837
H3,Quadratic,PC12,CPT15,0.0016583353608560752
H3,Quadratic,PC12,CPT16,0.0054181674787056435
H3,Quadratic,PC12,GLOBAL,0.002962023329836738
