gain,model,case,CPT,nRMS_masked
L3,Actual,PC123,CPT2,0.007629101024094897
L3,Actual,PC123,CPT3,0.006284987755773622
L3,Actual,PC123,CPT4,0.013413510833858956
L3,Actual,PC123,CPT5,0.007004603743431963
L3,Actual,PC123,CPT6,0.007216138006657395
L3,Actual,PC123,CPT7,0.009567436620443405
L3,Actual,PC123,CPT8,0.011874006375198785
L3,Actual,PC123,CPT9,0.007239967564772581
L3,Actual,PC123,CPT10,0.007265400046770527
L3,Actual,PC123,CPT11,0.006823895351453376
L3,Actual,PC123,CPT12,0.0030270966757662476
L3,Actual,PC123,CPT13,0.009274456556635287
L3,Actual,PC123,CPT15,0.011492318674077084
L3,Actual,PC123,CPT16,0.009278665948472212
L3,Actual,PC123,GLOBAL,0.008829631148908125
L3,Mean only,PC123,CPT2,0.028734148920845907
L3,Mean only,PC123,CPT3,0.029049526500155697
L3,Mean only,PC123,CPT4,0.041860322297508426
L3,Mean only,PC123,CPT5,0.06592536413244453
L3,Mean only,PC123,CPT6,0.03748967751087354
L3,Mean only,PC123,CPT7,0.08150732297702357
L3,Mean only,PC123,CPT8,0.03744495020239427
L3,Mean only,PC123,CPT9,0.02609881822520386
L3,Mean only,PC123,CPT10,0.07194904712961195
L3,Mean only,PC123,CPT11,0.03218979486194614
L3,Mean only,PC123,CPT12,0.05563569407136256
L3,Mean only,PC123,CPT13,0.04594949101063384
L3,Mean only,PC123,CPT15,0.03283751337842246
L3,Mean only,PC123,CPT16,0.03460520481313985
L3,Mean only,PC123,GLOBAL,0.04639629202269059
L3,Linear,PC123,CPT2,0.007606311657076067
L3,Linear,PC123,CPT3,0.012813767777838702
L3,Linear,PC123,CPT4,0.011995956091542503
L3,Linear,PC123,CPT5,0.007954370665576653
L3,Linear,PC123,CPT6,0.008725896567465983
L3,Linear,PC123,CPT7,0.012516429020660092
L3,Linear,PC123,CPT8,0.009392567087837528
L3,Linear,PC123,CPT9,0.008723621821229556
L3,Linear,PC123,CPT10,0.01116053953913846
L3,Linear,PC123,CPT11,0.007507966430118646
L3,Linear,PC123,CPT12,0.03141599365644526
L3,Linear,PC123,CPT13,0.012987362653638826
L3,Linear,PC123,CPT15,0.013156803112047036
L3,Linear,PC123,CPT16,0.009775865047611857
L3,Linear,PC123,GLOBAL,0.01305798753134006
L3,Quadratic,PC123,CPT2,0.008617324010032547
L3,Quadratic,PC123,CPT3,0.00982840162668428
L3,Quadratic,PC123,CPT4,0.012784351253410202
L3,Quadratic,PC123,CPT5,0.009392976787327234
L3,Quadratic,PC123,CPT6,0.0083862678047633
L3,Quadratic,PC123,CPT7,0.009995171023839454
L3,Quadratic,PC123,CPT8,0.010331038506332203
L3,Quadratic,PC123,CPT9,0.012372890483222012
L3,Quadratic,PC123,CPT10,0.01199129194050002
L3,Quadratic,PC123,CPT11,0.006567874737735935
L3,Quadratic,PC123,CPT12,0.016260633175095122
L3,Quadratic,PC123,CPT13,0.011766893993798528
L3,Quadratic,PC123,CPT15,0.01230633204876938
L3,Quadratic,PC123,CPT16,0.016701802862801585
L3,Quadratic,PC123,GLOBAL,0.011569448480592914
M3,Actual,PC123,CPT2,0.0035962451207916814
M3,Actual,PC123,CPT3,0.006557179916104395
M3,Actual,PC123,CPT4,0.010626663822897335
M3,Actual,PC123,CPT5,0.005193328481161208
M3,Actual,PC123,CPT6,0.010333715576491301
M3,Actual,PC123,CPT7,0.008431068292981183
M3,Actual,PC123,CPT8,0.00466430147124238
M3,Actual,PC123,CPT9,0.008066958955799411
M3,Actual,PC123,CPT10,0.012223219206264985
M3,Actual,PC123,CPT11,0.003528848762085737
M3,Actual,PC123,CPT12,0.005073468636915142
M3,Actual,PC123,CPT13,0.01737565430547156
M3,Actual,PC123,CPT15,0.014865355943015458
M3,Actual,PC123,CPT16,0.006815827523900709
M3,Actual,PC123,GLOBAL,0.009306104549392515
M3,Mean only,PC123,CPT2,0.03082166732408633
M3,Mean only,PC123,CPT3,0.03387563351911147
M3,Mean only,PC123,CPT4,0.04630222629707067
M3,Mean only,PC123,CPT5,0.07181168852862026
M3,Mean only,PC123,CPT6,0.04767971684769332
M3,Mean only,PC123,CPT7,0.08292680015520176
M3,Mean only,PC123,CPT8,0.04863321076851202
M3,Mean only,PC123,CPT9,0.032899619319551744
M3,Mean only,PC123,CPT10,0.08229811962945478
M3,Mean only,PC123,CPT11,0.04931695036911096
M3,Mean only,PC123,CPT12,0.07726165254795006
M3,Mean only,PC123,CPT13,0.036711989196401985
M3,Mean only,PC123,CPT15,0.04223978590472438
M3,Mean only,PC123,CPT16,0.03565221305480724
M3,Mean only,PC123,GLOBAL,0.05435048181943964
M3,Linear,PC123,CPT2,0.008709943479076158
M3,Linear,PC123,CPT3,0.012410970222454236
M3,Linear,PC123,CPT4,0.011927951048232006
M3,Linear,PC123,CPT5,0.0066282196783088035
M3,Linear,PC123,CPT6,0.011751474269648733
M3,Linear,PC123,CPT7,0.009909372862269316
M3,Linear,PC123,CPT8,0.005507187685593721
M3,Linear,PC123,CPT9,0.011206055777911124
M3,Linear,PC123,CPT10,0.011527196000530008
M3,Linear,PC123,CPT11,0.006037772993245185
M3,Linear,PC123,CPT12,0.020534088058504853
M3,Linear,PC123,CPT13,0.015966229527021956
M3,Linear,PC123,CPT15,0.01525207053264371
M3,Linear,PC123,CPT16,0.008808304322735112
M3,Linear,PC123,GLOBAL,0.011851760434298949
M3,Quadratic,PC123,CPT2,0.009852882289563087
M3,Quadratic,PC123,CPT3,0.01120615087722512
M3,Quadratic,PC123,CPT4,0.011950183559776043
M3,Quadratic,PC123,CPT5,0.0078559242844139
M3,Quadratic,PC123,CPT6,0.009758777175647123
M3,Quadratic,PC123,CPT7,0.008920093587039173
M3,Quadratic,PC123,CPT8,0.004582551127302971
M3,Quadratic,PC123,CPT9,0.00882693109656067
M3,Quadratic,PC123,CPT10,0.011189346373318131
M3,Quadratic,PC123,CPT11,0.004933311915805603
M3,Quadratic,PC123,CPT12,0.017935075014168314
M3,Quadratic,PC123,CPT13,0.016865668723264376
M3,Quadratic,PC123,CPT15,0.015165784026435813
M3,Quadratic,PC123,CPT16,0.007208212153663094
M3,Quadratic,PC123,GLOBAL,0.01114558008512611
H3,Actual,PC123,CPT2,0.005071339902108844
H3,Actual,PC123,CPT3,0.007843166767200108
H3,Actual,PC123,CPT4,0.007820150695511391
H3,Actual,PC123,CPT5,0.0059629053415529995
H3,Actual,PC123,CPT6,0.00885683965507068
H3,Actual,PC123,CPT7,0.009626188258856798
H3,Actual,PC123,CPT8,0.0040681810760115275
H3,Actual,PC123,CPT9,0.009681305535211416
H3,Actual,PC123,CPT10,0.01224600299450277
H3,Actual,PC123,CPT11,0.003708070513763221
H3,Actual,PC123,CPT12,0.0038871527380437317
H3,Actual,PC123,CPT13,0.015892342811791464
H3,Actual,PC123,CPT15,0.01772775675687399
H3,Actual,PC123,CPT16,0.0072944675008735855
H3,Actual,PC123,GLOBAL,0.009481781769865912
H3,Mean only,PC123,CPT2,0.031769966080025046
H3,Mean only,PC123,CPT3,0.03167553937853501
H3,Mean only,PC123,CPT4,0.03795718803601033
H3,Mean only,PC123,CPT5,0.06647157660134487
H3,Mean only,PC123,CPT6,0.03912756432223404
H3,Mean only,PC123,CPT7,0.07352491358809447
H3,Mean only,PC123,CPT8,0.03725058084448629
H3,Mean only,PC123,CPT9,0.031019564350509732
H3,Mean only,PC123,CPT10,0.07237509672536291
H3,Mean only,PC123,CPT11,0.039445847330851054
H3,Mean only,PC123,CPT12,0.06669530595038013
H3,Mean only,PC123,CPT13,0.03481387334101688
H3,Mean only,PC123,CPT15,0.04120154881486018
H3,Mean only,PC123,CPT16,0.033683337274006936
H3,Mean only,PC123,GLOBAL,0.04775783537283323
H3,Linear,PC123,CPT2,0.007088154804473072
H3,Linear,PC123,CPT3,0.010858286206522426
H3,Linear,PC123,CPT4,0.00870598738635986
H3,Linear,PC123,CPT5,0.006154444253691538
H3,Linear,PC123,CPT6,0.01070921959700833
H3,Linear,PC123,CPT7,0.01016738501698328
H3,Linear,PC123,CPT8,0.003998626890333735
H3,Linear,PC123,CPT9,0.01058398263669308
H3,Linear,PC123,CPT10,0.012124580270320439
H3,Linear,PC123,CPT11,0.008463178064841597
H3,Linear,PC123,CPT12,0.018379503481846176
H3,Linear,PC123,CPT13,0.015825038854440882
H3,Linear,PC123,CPT15,0.01768770825015777
H3,Linear,PC123,CPT16,0.009489485316775065
H3,Linear,PC123,GLOBAL,0.01143640701478371
H3,Quadratic,PC123,CPT2,0.010046202777271862
H3,Quadratic,PC123,CPT3,0.009494431815232393
H3,Quadratic,PC123,CPT4,0.008803276012765886
H3,Quadratic,PC123,CPT5,0.007619422991371183
H3,Quadratic,PC123,CPT6,0.009809553378561759
H3,Quadratic,PC123,CPT7,0.01009488135214325
H3,Quadratic,PC123,CPT8,0.004000526280360367
H3,Quadratic,PC123,CPT9,0.008563256221441624
H3,Quadratic,PC123,CPT10,0.011471712421453943
H3,Quadratic,PC123,CPT11,0.005785630015021646
H3,Quadratic,PC123,CPT12,0.013978209220067974
H3,Quadratic,PC123,CPT13,0.014822617100408955
H3,Quadratic,PC123,CPT15,0.018674791519958087
H3,Quadratic,PC123,CPT16,0.007700797524587423
H3,Quadratic,PC123,GLOBAL,0.010687158459708425
